GPA,Entrance_Score,Extracurricular_Activities,Recommendation_Score,Admission
2.75,86,4,3,0
3.9,51,3,1,0
3.46,55,2,6,0
3.2,63,1,7,0
2.31,58,3,2,0
2.31,47,5,8,0
2.12,70,1,6,0
3.73,60,1,4,0
3.2,56,0,5,0
3.42,62,4,8,0
2.04,76,3,3,0
3.94,93,1,3,0
3.66,55,0,4,0
2.42,45,5,1,0
2.36,47,2,9,0
2.37,64,3,8,0
2.61,57,1,8,0
3.05,64,4,10,0
2.86,51,0,6,0
2.58,54,1,7,0
3.22,98,4,6,1
2.28,65,1,9,0
2.58,80,3,3,0
2.73,84,3,3,0
2.91,65,3,3,0
3.57,86,5,10,1
2.4,71,5,3,0
3.03,49,0,9,0
3.18,55,3,4,0
2.09,46,4,7,0
3.22,56,1,9,0
2.34,62,2,7,0
2.13,65,4,9,0
3.9,60,5,3,0
3.93,61,5,4,0
3.62,97,4,8,1
2.61,46,5,6,0
2.2,53,3,5,0
3.37,54,0,4,0
2.88,92,1,8,0
2.24,46,0,1,0
2.99,48,1,9,0
2.07,90,1,1,0
3.82,87,0,8,1
2.52,47,4,4,0
3.33,89,1,9,1
2.62,98,0,5,0
3.04,62,1,3,0
3.09,68,2,9,0
2.37,57,4,9,0
3.94,70,3,4,0
3.55,69,1,4,0
3.88,91,2,8,1
3.79,78,3,2,0
3.2,74,3,9,1
3.84,57,1,6,0
2.18,98,0,9,0
2.39,81,1,8,0
2.09,78,2,7,0
2.65,56,3,1,0
2.78,53,1,3,0
2.54,70,0,2,0
3.66,63,1,5,0
2.71,74,4,5,0
2.56,83,0,5,0
3.09,99,2,4,0
2.28,84,3,5,0
3.6,73,1,3,0
2.15,42,0,1,0
3.97,76,4,5,0
3.54,82,0,9,1
2.4,79,5,9,0
2.01,65,4,4,0
3.63,94,2,3,0
3.41,62,3,1,0
3.46,83,2,2,0
3.54,78,1,8,1
2.15,54,0,1,0
2.72,95,5,8,0
2.23,88,4,7,0
3.73,43,4,8,0
3.25,68,0,6,0
2.66,61,5,9,0
2.13,64,0,3,0
2.62,52,1,10,0
2.65,57,2,4,0
3.46,72,4,6,1
3.28,55,1,8,0
3.77,84,2,5,0
2.94,81,1,3,0
2.24,83,5,6,0
3.43,41,4,4,0
3.52,94,0,9,1
3.12,74,0,3,0
3.54,81,2,4,0
2.99,73,3,7,0
3.05,69,5,7,0
2.86,98,2,4,0
2.05,94,3,6,0
2.22,52,1,3,0
2.06,52,5,6,0
3.27,57,1,2,0
2.63,71,4,8,0
3.02,71,5,2,0
3.82,74,3,7,1
2.5,98,4,9,0
2.82,78,0,1,0
3.51,85,3,8,1
2.46,91,2,7,0
2.15,68,0,6,0
2.58,88,0,6,0
2.32,68,2,6,0
3.86,92,5,9,1
3.62,83,0,2,0
3.27,96,3,1,0
3.74,55,4,6,0
3.61,95,0,10,1
2.37,83,3,8,0
3.79,86,1,3,0
3.08,96,3,10,1
3.61,49,4,1,0
3.79,69,3,9,0
2.64,64,2,1,0
2.22,78,4,3,0
2.46,59,5,8,0
2.85,44,1,3,0
3.64,40,2,4,0
3.72,69,5,8,0
2.01,88,3,1,0
3.02,42,4,6,0
2.83,84,1,1,0
2.44,53,2,1,0
2.24,95,5,8,0
2.68,69,5,4,0
3.89,89,1,1,0
2.65,43,3,10,0
3.04,57,1,7,0
3.41,76,5,5,0
2.73,64,0,5,0
3.94,87,2,1,0
3.92,40,1,10,0
2.5,92,5,6,0
2.99,85,3,9,0
2.6,54,5,9,0
2.57,48,3,8,0
2.07,54,1,5,0
3.22,88,3,1,0
3.01,96,4,9,1
2.1,63,4,1,0
2.56,43,4,8,0
3.82,51,0,5,0
2.48,98,1,3,0
2.29,97,5,7,0
2.98,76,5,7,0
3.97,76,0,9,1
2.48,82,3,7,0
3.34,99,0,3,0
3.52,45,3,1,0
2.48,78,3,8,0
3.46,95,2,3,0
2.74,85,5,8,0
3.26,63,4,8,0
3.27,50,3,5,0
3.07,52,2,1,0
2.18,73,5,10,0
3.67,64,4,7,0
2.64,46,3,10,0
2.37,91,3,5,0
2.08,43,0,8,0
3.18,98,0,9,1
3.36,47,5,7,0
2.03,59,4,7,0
3.02,68,3,1,0
2.45,93,5,4,0
3.29,92,5,2,0
2.35,90,1,2,0
3.38,84,0,2,0
2.77,85,4,4,0
3.87,49,3,1,0
2.28,82,5,4,0
2.68,73,3,2,0
2.23,96,1,5,0
3.85,65,4,3,0
3.75,80,5,8,1
2.52,88,3,4,0
3.32,97,0,1,0
3.63,42,1,1,0
3.11,95,4,10,1
3.06,45,1,3,0
2.48,44,0,9,0
2.19,44,4,7,0
3.79,93,1,2,0
3.8,86,2,9,1
3.27,62,0,10,0
2.68,88,0,2,0
2.7,48,0,3,0
3.45,74,2,10,1
3.79,59,2,2,0
3.77,97,3,3,0
3.56,88,5,6,1
3.28,98,1,9,1
2.17,81,3,9,0
2.32,74,1,7,0
3.8,89,5,3,0
3.21,57,2,4,0
2.02,56,5,6,0
2.2,63,2,5,0
3.33,42,5,2,0
2.01,71,3,6,0
2.32,74,4,3,0
3.1,77,3,8,1
3.38,52,1,2,0
3.3,95,3,1,0
2.45,86,0,9,0
3.42,64,1,3,0
2.47,48,5,1,0
2.65,43,1,7,0
3.49,53,4,10,0
3.3,76,2,5,0
3.7,73,5,5,0
3.32,50,1,1,0
3.14,80,5,9,1
2.19,95,5,7,0
2.74,42,5,8,0
2.53,98,2,9,0
2.49,67,3,6,0
3.95,68,5,5,0
2.79,48,0,6,0
3.78,42,4,2,0
3.26,64,2,4,0
3.59,73,1,3,0
3.01,51,2,7,0
3.15,81,1,9,1
2.99,48,2,5,0
2.39,54,1,6,0
3.44,79,5,10,1
2.56,64,3,2,0
2.05,44,1,3,0
3.29,50,1,3,0
2.35,98,0,9,0
3.88,73,1,7,1
3.91,63,0,8,0
3.83,99,4,10,1
2.74,54,5,9,0
2.03,77,0,6,0
3.86,47,3,4,0
2.86,98,5,1,0
3.93,44,0,8,0
3.93,87,5,7,1
3.71,65,5,2,0
2.59,57,5,8,0
2.77,45,4,5,0
3.7,76,3,7,1
2.63,99,2,4,0
2.34,87,2,5,0
3.11,52,0,8,0
3.87,67,5,1,0
3.39,44,0,1,0
3.14,52,4,4,0
2.19,56,4,3,0
3.23,89,1,10,1
3.98,79,4,2,0
2.28,84,1,3,0
3.04,71,3,1,0
3.75,68,0,1,0
3.48,90,3,6,1
3.39,97,4,5,0
3.4,42,3,8,0
2.72,95,3,2,0
2.59,79,3,4,0
3.62,73,4,8,1
3.62,79,5,6,1
3.73,66,3,1,0
3.83,52,1,4,0
3.02,84,4,1,0
3.0,72,3,2,0
3.6,45,5,5,0
3.3,63,4,8,0
3.4,58,2,8,0
3.59,55,5,3,0
3.78,79,1,4,0
2.68,67,3,10,0
2.75,72,2,6,0
2.19,98,2,10,0
3.16,98,4,3,0
2.07,87,2,2,0
2.93,80,1,6,0
3.09,52,1,5,0
2.57,82,0,10,0
3.18,84,1,5,0
2.06,64,5,10,0
2.07,92,2,5,0
3.65,81,1,10,1
2.72,75,4,5,0
2.25,66,0,3,0
3.04,77,2,7,1
3.54,99,0,6,1
2.43,46,2,4,0
3.25,44,4,2,0
2.17,82,0,9,0
2.1,84,3,1,0
3.06,97,5,4,0
3.08,96,5,1,0
